,100
index,55550
id,atp_matches_2005_4281
tournament,Gstaad
tournament_level,A
tournament_date,20050704
tournament_surface,Clay
round,R32
best_of,3
match_id,atp_matches_2005_4281
Name_1,Stan.Wawrinka
ID_1,104527
Ranking_1,74
Ranking_Points_1,547
Ranking_History_1,"{20030616: [387, 68], 20030707: [363, 74], 20030714: [348, 79], 20030721: [303, 99], 20030811: [284, 114], 20030818: [215, 164], 20030825: [175, 219], 20030929: [171, 215], 20031020: [172, 214], 20040105: [171, 216], 20040119: [166, 226], 20040206: [162, 225], 20040209: [164, 225], 20040301: [161, 227], 20040412: [184, 205], 20040419: [179, 210], 20040426: [148, 260], 20040510: [147, 270], 20040524: [150, 266], 20040531: [150, 266], 20040607: [156, 267], 20040614: [152, 272], 20040705: [146, 275], 20040719: [153, 261], 20040809: [159, 256], 20040816: [162, 241], 20040830: [163, 241], 20040906: [163, 241], 20040913: [167, 233], 20040920: [166, 242], 20041025: [161, 258], 20041101: [159, 262], 20050103: [168, 262], 20050117: [165, 267], 20050124: [165, 267], 20050131: [153, 291], 20050214: [128, 346], 20050221: [120, 377], 20050304: [118, 377], 20050328: [117, 362], 20050418: [113, 397], 20050502: [99, 421], 20050523: [87, 467], 20050613: [73, 551], 20050620: [74, 547]}"
Best_Rank_1,73
Birth_Year_1,19850328.0
Versus_1,"[['D', 20030721, 'atp_matches_2003_4782']]"
Hand_1,R
Last_Tournament_Date_1,20050613
Height_1,183.0
Matches_1,"[['V', 'atp_matches_qual_chall_2003_3466'], ['D', 'atp_matches_qual_chall_2003_3481'], ['D', 'atp_matches_2003_4049'], ['V', 'atp_matches_2003_4315'], ['D', 'atp_matches_2003_4328'], ['V', 'atp_matches_2003_4773'], ['D', 'atp_matches_2003_4782'], ['V', 'atp_matches_qual_chall_2003_5408'], ['V', 'atp_matches_qual_chall_2003_5419'], ['V', 'atp_matches_qual_chall_2003_5424'], ['V', 'atp_matches_qual_chall_2003_5427'], ['V', 'atp_matches_qual_chall_2003_5428'], ['V', 'atp_matches_qual_chall_2003_5558'], ['V', 'atp_matches_qual_chall_2003_5571'], ['V', 'atp_matches_qual_chall_2003_5578'], ['V', 'atp_matches_qual_chall_2003_5581'], ['V', 'atp_matches_qual_chall_2003_5583'], ['V', 'atp_matches_qual_chall_2003_5889'], ['V', 'atp_matches_qual_chall_2003_5903'], ['D', 'atp_matches_qual_chall_2003_5910'], ['D', 'atp_matches_qual_chall_2003_6734'], ['D', 'atp_matches_2003_7265'], ['D', 'atp_matches_2004_5'], ['D', 'atp_matches_qual_chall_2004_423'], ['D', 'atp_matches_2004_630'], ['D', 'atp_matches_qual_chall_2004_752'], ['V', 'atp_matches_qual_chall_2004_1154'], ['V', 'atp_matches_qual_chall_2004_1163'], ['D', 'atp_matches_qual_chall_2004_1167'], ['V', 'atp_matches_qual_chall_2004_2073'], ['D', 'atp_matches_qual_chall_2004_2085'], ['V', 'atp_matches_qual_chall_2004_2287'], ['V', 'atp_matches_qual_chall_2004_2301'], ['V', 'atp_matches_qual_chall_2004_2308'], ['V', 'atp_matches_qual_chall_2004_2312'], ['V', 'atp_matches_qual_chall_2004_2314'], ['D', 'atp_matches_2004_2416'], ['D', 'atp_matches_qual_chall_2004_2596'], ['D', 'atp_matches_qual_chall_2004_3191'], ['D', 'atp_matches_qual_chall_2004_3236'], ['V', 'atp_matches_qual_chall_2004_3481'], ['D', 'atp_matches_qual_chall_2004_3490'], ['V', 'atp_matches_qual_chall_2004_3600'], ['D', 'atp_matches_qual_chall_2004_3611'], ['D', 'atp_matches_2004_4123'], ['D', 'atp_matches_2004_4825'], ['V', 'atp_matches_qual_chall_2004_5381'], ['V', 'atp_matches_qual_chall_2004_5393'], ['V', 'atp_matches_qual_chall_2004_5399'], ['V', 'atp_matches_qual_chall_2004_5402'], ['D', 'atp_matches_qual_chall_2004_5403'], ['V', 'atp_matches_qual_chall_2004_5629'], ['V', 'atp_matches_qual_chall_2004_5641'], ['V', 'atp_matches_qual_chall_2004_5647'], ['V', 'atp_matches_qual_chall_2004_5650'], ['V', 'atp_matches_qual_chall_2004_5651'], ['D', 'atp_matches_qual_chall_2004_6096'], ['V', 'atp_matches_qual_chall_2004_6148'], ['D', 'atp_matches_qual_chall_2004_6335'], ['D', 'atp_matches_2004_6494'], ['V', 'atp_matches_qual_chall_2004_6580'], ['V', 'atp_matches_qual_chall_2004_6593'], ['D', 'atp_matches_qual_chall_2004_6600'], ['D', 'atp_matches_2004_7371'], ['D', 'atp_matches_qual_chall_2004_7567'], ['D', 'atp_matches_2005_70'], ['D', 'atp_matches_qual_chall_2005_393'], ['V', 'atp_matches_qual_chall_2005_427'], ['V', 'atp_matches_qual_chall_2005_560'], ['V', 'atp_matches_qual_chall_2005_570'], ['V', 'atp_matches_qual_chall_2005_575'], ['D', 'atp_matches_qual_chall_2005_578'], ['V', 'atp_matches_qual_chall_2005_772'], ['V', 'atp_matches_qual_chall_2005_785'], ['V', 'atp_matches_qual_chall_2005_791'], ['V', 'atp_matches_qual_chall_2005_794'], ['D', 'atp_matches_qual_chall_2005_796'], ['V', 'atp_matches_2005_1046'], ['D', 'atp_matches_2005_1061'], ['D', 'atp_matches_qual_chall_2005_1150'], ['D', 'atp_matches_2005_1298'], ['D', 'atp_matches_2005_1299'], ['V', 'atp_matches_qual_chall_2005_1907'], ['V', 'atp_matches_qual_chall_2005_1918'], ['V', 'atp_matches_qual_chall_2005_1924'], ['D', 'atp_matches_qual_chall_2005_1927'], ['V', 'atp_matches_2005_2334'], ['V', 'atp_matches_2005_2358'], ['V', 'atp_matches_2005_2373'], ['D', 'atp_matches_2005_2381'], ['V', 'atp_matches_2005_2630'], ['D', 'atp_matches_2005_2661'], ['V', 'atp_matches_2005_3180'], ['V', 'atp_matches_2005_3214'], ['D', 'atp_matches_2005_3231'], ['V', 'atp_matches_qual_chall_2005_3262'], ['V', 'atp_matches_qual_chall_2005_3293'], ['V', 'atp_matches_qual_chall_2005_3355'], ['D', 'atp_matches_2005_3757'], ['D', 'atp_matches_2005_3914']]"
Matches_Clay_1,"['V', 'D', 'D', 'V', 'D', 'V', 'D', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'D', 'D', 'V', 'D', 'V', 'V', 'V', 'V', 'V', 'D', 'D', 'D', 'D', 'V', 'D', 'V', 'D', 'D', 'D', 'V', 'V', 'V', 'V', 'D', 'V', 'V', 'V', 'V', 'V', 'D', 'D', 'V', 'V', 'D', 'V', 'V', 'V', 'D', 'V', 'V', 'V', 'D', 'V', 'D', 'V', 'V', 'D', 'V', 'V', 'V']"
Matches_Carpet_1,"['D', 'D', 'D']"
Matches_Grass_1,"['D', 'D']"
Matches_Hard_1,"['D', 'D', 'D', 'D', 'V', 'V', 'D', 'D', 'V', 'D', 'D', 'V', 'V', 'V', 'V', 'D', 'V', 'V', 'V', 'V', 'D', 'V', 'D', 'D', 'D', 'D']"
Victories_Percentage_1,57.99999999999999
Clay_Victories_Percentage_1,66.66666666666666
Carpet_Victories_Percentage_1,0.0
Grass_Victories_Percentage_1,0.0
Hard_Victories_Percentage_1,46.15384615384615
Aces_Percentage_1,7.41825280624695
Doublefaults_Percentage_1,4.978038067349927
First_Serve_Success_Percentage_1,57.10102489019033
Winning_on_1st_Serve_Percentage_1,51.87896534895072
Winning_on_2nd_Serve_Percentage_1,21.57149829184968
Overall_Win_on_Serve_Percentage_1,73.4504636408004
BreakPoint_Face_Percentage_1,9.809663250366032
BreakPoint_Saved_Percentage_1,6.149341142020498
games_fatigue_1,26.666666666666668
minutes_fatigue_1,209.44444444444449
last_rankings_1,"[74, 153, 163, 166, 161, 159, 9999, 153, 120, 117, 113, 87]"
last_ranking_points_1,"[547, 261, 241, 242, 258, 262, 0, 291, 377, 362, 397, 467]"
Name_2,Filippo.Volandri
ID_2,103835
Ranking_2,32
Ranking_Points_2,1060
Ranking_History_2,"{19990329: [354, 93], 19990719: [360, 94], 19990809: [452, 63], 19990816: [433, 70], 19991025: [274, 134], 20000214: [263, 119], 20000221: [264, 120], 20000228: [247, 132], 20000313: [281, 110], 20000327: [269, 117], 20000515: [294, 105], 20000522: [257, 127], 20000612: [248, 128], 20000626: [253, 129], 20000710: [245, 129], 20000724: [252, 129], 20000731: [242, 140], 20000807: [242, 140], 20000821: [210, 169], 20000828: [208, 174], 20000904: [208, 174], 20000918: [219, 161], 20000925: [219, 161], 20001009: [152, 252], 20001023: [152, 249], 20010115: [163, 239], 20010205: [161, 239], 20010212: [161, 239], 20010219: [152, 250], 20010226: [158, 244], 20010312: [152, 253], 20010406: [159, 247], 20010507: [156, 247], 20010514: [157, 252], 20010528: [163, 236], 20010604: [163, 236], 20010611: [138, 286], 20010625: [138, 286], 20010702: [138, 286], 20010709: [126, 315], 20010730: [125, 319], 20010806: [126, 319], 20010813: [138, 289], 20010820: [137, 289], 20010827: [139, 289], 20010903: [139, 289], 20010921: [141, 277], 20010924: [145, 277], 20011001: [199, 190], 20011008: [200, 190], 20011126: [212, 175], 20020318: [243, 146], 20020325: [243, 146], 20020422: [209, 171], 20020429: [202, 182], 20020506: [181, 216], 20020513: [179, 215], 20020527: [170, 222], 20020603: [170, 222], 20020610: [197, 193], 20020617: [196, 193], 20020624: [184, 198], 20020701: [184, 198], 20020708: [183, 201], 20020722: [190, 186], 20020729: [194, 186], 20020805: [191, 186], 20020812: [189, 193], 20020826: [163, 229], 20020902: [163, 229], 20020909: [165, 229], 20020923: [158, 233], 20020930: [154, 238], 20021007: [153, 242], 20021014: [155, 242], 20021125: [154, 244], 20030113: [158, 244], 20030224: [150, 247], 20030317: [149, 257], 20030324: [149, 257], 20030404: [129, 285], 20030407: [128, 285], 20030414: [131, 285], 20030421: [98, 420], 20030505: [100, 408], 20030512: [79, 528], 20030526: [79, 535], 20030609: [80, 536], 20030623: [69, 607], 20030630: [69, 607], 20030707: [68, 614], 20030714: [60, 649], 20030721: [53, 704], 20030728: [47, 818], 20030825: [47, 775], 20030919: [48, 768], 20030922: [47, 768], 20030929: [49, 773], 20031006: [49, 773], 20031020: [49, 772], 20040105: [47, 772], 20040119: [46, 772], 20040209: [44, 799], 20040216: [45, 834], 20040223: [43, 844], 20040301: [44, 844], 20040308: [42, 889], 20040419: [51, 704], 20040503: [54, 679], 20040510: [58, 629], 20040517: [61, 614], 20040524: [47, 774], 20040607: [45, 766], 20040621: [52, 701], 20040705: [51, 710], 20040716: [58, 685], 20040719: [65, 630], 20040726: [65, 630], 20040802: [66, 633], 20040816: [59, 685], 20040830: [60, 685], 20040913: [53, 715], 20040924: [46, 775], 20040927: [45, 775], 20041011: [37, 880], 20041025: [39, 890], 20041101: [40, 890], 20050103: [43, 880], 20050110: [42, 880], 20050117: [41, 880], 20050131: [43, 850], 20050207: [40, 900], 20050214: [41, 885], 20050221: [42, 885], 20050307: [40, 885], 20050321: [41, 885], 20050404: [42, 890], 20050411: [37, 940], 20050428: [31, 1060], 20050502: [31, 1060], 20050509: [31, 1020], 20050523: [34, 990], 20050620: [32, 1060], 20050627: [32, 1060]}"
Best_Rank_2,31
Birth_Year_2,19810905.0
Versus_2,"[['V', 20030721, 'atp_matches_2003_4782']]"
Hand_2,R
Last_Tournament_Date_2,20050620
Height_2,183.0
